source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.tir.1246.jpl.nicolet.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.tir.1246.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.tir.1247.jpl.nicolet.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.tir.1247.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.tir.1249.jpl.nicolet.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.tir.1249.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.tir.1601.jpl.nicolet.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.tir.1601.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.tir.1602.jpl.nicolet.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.tir.1602.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.tir.1949.jpl.nicolet.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.tir.1949.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.tir.7211.jpl.nicolet.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.tir.7211.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.tir.da67.jpl.nicolet.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.tir.da67.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.tir.dm625.jpl.nicolet.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.tir.dm625.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.tir.dm725.jpl.nicolet.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.tir.dm725.jpl.nicolet.spectrum.txt;manmade
