source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.alfisol.haploxeralf.none.all.87p313.jhu.becknic.spectrum.txt;soil.alfisol.haploxeralf.none.all.87p313.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.alfisol.haplustalf.none.all.87p3468.jhu.becknic.spectrum.txt;soil.alfisol.haplustalf.none.all.87p3468.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.alfisol.haplustalf.none.all.87p3671.jhu.becknic.spectrum.txt;soil.alfisol.haplustalf.none.all.87p3671.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.alfisol.paleustalf.none.all.87p2376.jhu.becknic.spectrum.txt;soil.alfisol.paleustalf.none.all.87p2376.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.alfisol.paleustalf.none.all.87p2410.jhu.becknic.spectrum.txt;soil.alfisol.paleustalf.none.all.87p2410.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.aridisol.camborthid.none.all.87p337.jhu.becknic.spectrum.txt;soil.aridisol.camborthid.none.all.87p337.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.entisol.quartzipsamment.none.all.87p706.jhu.becknic.spectrum.txt;soil.entisol.quartzipsamment.none.all.87p706.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.entisol.torripsamment.none.all.0015.jhu.becknic.spectrum.txt;soil.entisol.torripsamment.none.all.0015.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.inceptisol.plaggept.none.all.85p3707.jhu.becknic.spectrum.txt;soil.inceptisol.plaggept.none.all.85p3707.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.inceptisol.xerumbrept.none.all.87p325.jhu.becknic.spectrum.txt;soil.inceptisol.xerumbrept.none.all.87p325.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.mollisol.cryoboroll.none.all.87p4453.jhu.becknic.spectrum.txt;soil.mollisol.cryoboroll.none.all.87p4453.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.mollisol.hapludoll.none.all.87p764.jhu.becknic.spectrum.txt;soil.mollisol.hapludoll.none.all.87p764.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.utisol.hapludult.none.all.87p707.jhu.becknic.spectrum.txt;soil.utisol.hapludult.none.all.87p707.jhu.becknic.spectrum.txt;soil
