source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.salvia.leucophylla.tir.vh290.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.branches.salvia.leucophylla.tir.vh290.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.salvia.leucophylla.tir.vh291.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.branches.salvia.leucophylla.tir.vh291.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.salvia.leucophylla.tir.vh292.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.branches.salvia.leucophylla.tir.vh292.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decrruens.tir.vh266.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decrruens.tir.vh266.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decrruens.tir.vh267.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decrruens.tir.vh267.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decrruens.tir.vh268.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decrruens.tir.vh268.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decurrens.tir.vh253.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decurrens.tir.vh253.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decurrens.tir.vh266.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decurrens.tir.vh266.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decurrens.tir.vh267.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decurrens.tir.vh267.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decurrens.tir.vh268.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decurrens.tir.vh268.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
