source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.coarse.all.gneiss1.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.coarse.all.gneiss1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.coarse.all.gneiss7.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.coarse.all.gneiss7.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.hornfel.coarse.all.hornfe2.jhu.becknic.spectrum.txt;rock.metamorphic.hornfel.coarse.all.hornfe2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.hornfel.coarse.all.hornfe3.jhu.becknic.spectrum.txt;rock.metamorphic.hornfel.coarse.all.hornfe3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.coarse.all.marble1.jhu.becknic.spectrum.txt;rock.metamorphic.marble.coarse.all.marble1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.coarse.all.marble2.jhu.becknic.spectrum.txt;rock.metamorphic.marble.coarse.all.marble2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.coarse.all.marble4.jhu.becknic.spectrum.txt;rock.metamorphic.marble.coarse.all.marble4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.coarse.all.marble5.jhu.becknic.spectrum.txt;rock.metamorphic.marble.coarse.all.marble5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.coarse.all.marble6.jhu.becknic.spectrum.txt;rock.metamorphic.marble.coarse.all.marble6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.coarse.all.marble7.jhu.becknic.spectrum.txt;rock.metamorphic.marble.coarse.all.marble7.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.phyllite.coarse.all.phyllit1.jhu.becknic.spectrum.txt;rock.metamorphic.phyllite.coarse.all.phyllit1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.coarse.all.qrtzit4.jhu.becknic.spectrum.txt;rock.metamorphic.quartzite.coarse.all.qrtzit4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.coarse.all.qtzite2.jhu.becknic.spectrum.txt;rock.metamorphic.quartzite.coarse.all.qtzite2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.coarse.all.qtzite3.jhu.becknic.spectrum.txt;rock.metamorphic.quartzite.coarse.all.qtzite3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.coarse.all.schist10.jhu.becknic.spectrum.txt;rock.metamorphic.schist.coarse.all.schist10.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.coarse.all.schist2.jhu.becknic.spectrum.txt;rock.metamorphic.schist.coarse.all.schist2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.coarse.all.schist3.jhu.becknic.spectrum.txt;rock.metamorphic.schist.coarse.all.schist3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.coarse.all.schist4.jhu.becknic.spectrum.txt;rock.metamorphic.schist.coarse.all.schist4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.coarse.all.schist5.jhu.becknic.spectrum.txt;rock.metamorphic.schist.coarse.all.schist5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.coarse.all.schist6.jhu.becknic.spectrum.txt;rock.metamorphic.schist.coarse.all.schist6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.coarse.all.schist8.jhu.becknic.spectrum.txt;rock.metamorphic.schist.coarse.all.schist8.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.coarse.all.limestone_4.jhu.becknic.spectrum.txt;rock.sedimentary.limestone.coarse.all.limestone_4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.coarse.all.limestone_5.jhu.becknic.spectrum.txt;rock.sedimentary.limestone.coarse.all.limestone_5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.coarse.all.limestone_6.jhu.becknic.spectrum.txt;rock.sedimentary.limestone.coarse.all.limestone_6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.coarse.all.sandstone_6.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.coarse.all.sandstone_6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.coarse.all.sandstone_7.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.coarse.all.sandstone_7.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.coarse.all.shale_7.jhu.becknic.spectrum.txt;rock.sedimentary.shale.coarse.all.shale_7.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.travertine.coarse.all.travertine_1.jhu.becknic.spectrum.txt;rock.sedimentary.travertine.coarse.all.travertine_1.jhu.becknic.spectrum.txt;rock
