source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.agave.attenuata.tir.jpl060.jpl.nicolet.spectrum.txt;vegetation.shrub.agave.attenuata.tir.jpl060.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.agave.attenuata.tir.jpl061.jpl.nicolet.spectrum.txt;vegetation.shrub.agave.attenuata.tir.jpl061.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.agave.attenuata.tir.jpl062.jpl.nicolet.spectrum.txt;vegetation.shrub.agave.attenuata.tir.jpl062.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.agave.attenuata.tir.jpl063.jpl.nicolet.spectrum.txt;vegetation.shrub.agave.attenuata.tir.jpl063.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.agave.attenuata.tir.jpl106.jpl.nicolet.spectrum.txt;vegetation.shrub.agave.attenuata.tir.jpl106.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens.tir.jpl075.jpl.nicolet.spectrum.txt;vegetation.shrub.aloe.arborescens.tir.jpl075.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens.tir.jpl076.jpl.nicolet.spectrum.txt;vegetation.shrub.aloe.arborescens.tir.jpl076.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens.tir.jpl077.jpl.nicolet.spectrum.txt;vegetation.shrub.aloe.arborescens.tir.jpl077.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens_flower.tir.jpl072.jpl.nicolet.spectrum.txt;vegetation.shrub.aloe.arborescens_flower.tir.jpl072.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens_flower.tir.jpl073.jpl.nicolet.spectrum.txt;vegetation.shrub.aloe.arborescens_flower.tir.jpl073.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens_flower.tir.jpl074.jpl.nicolet.spectrum.txt;vegetation.shrub.aloe.arborescens_flower.tir.jpl074.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.juniperus.chinensis.tir.jpl097.jpl.nicolet.spectrum.txt;vegetation.shrub.juniperus.chinensis.tir.jpl097.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.juniperus.chinensis.tir.jpl098.jpl.nicolet.spectrum.txt;vegetation.shrub.juniperus.chinensis.tir.jpl098.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.portulacaria.afra.tir.jpl064.jpl.nicolet.spectrum.txt;vegetation.shrub.portulacaria.afra.tir.jpl064.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.portulacaria.afra_lowform.tir.jpl065.jpl.nicolet.spectrum.txt;vegetation.shrub.portulacaria.afra_lowform.tir.jpl065.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.portulacaria.afra_variegata.tir.jpl066.jpl.nicolet.spectrum.txt;vegetation.shrub.portulacaria.afra_variegata.tir.jpl066.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.puya.venusta.tir.jpl078.jpl.nicolet.spectrum.txt;vegetation.shrub.puya.venusta.tir.jpl078.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.puya.venusta.tir.jpl079.jpl.nicolet.spectrum.txt;vegetation.shrub.puya.venusta.tir.jpl079.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.puya.venusta.tir.jpl080.jpl.nicolet.spectrum.txt;vegetation.shrub.puya.venusta.tir.jpl080.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.puya.venusta.tir.jpl081.jpl.nicolet.spectrum.txt;vegetation.shrub.puya.venusta.tir.jpl081.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acacia.visco.tir.jpl196.jpl.nicolet.spectrum.txt;vegetation.tree.acacia.visco.tir.jpl196.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.paxii.tir.jpl225.jpl.nicolet.spectrum.txt;vegetation.tree.acer.paxii.tir.jpl225.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.aloe.bainesii.tir.jpl057.jpl.nicolet.spectrum.txt;vegetation.tree.aloe.bainesii.tir.jpl057.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.aloe.bainesii.tir.jpl058.jpl.nicolet.spectrum.txt;vegetation.tree.aloe.bainesii.tir.jpl058.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.aloe.bainesii.tir.jpl059.jpl.nicolet.spectrum.txt;vegetation.tree.aloe.bainesii.tir.jpl059.jpl.nicolet.spectrum.txt;vegetation
