source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.coarse.tir.a-1a.jpl.nicolet.spectrum.txt;mineral.arsenate.none.coarse.tir.a-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.coarse.tir.a-2a.jpl.nicolet.spectrum.txt;mineral.arsenate.none.coarse.tir.a-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.fine.tir.a-1a.jpl.nicolet.spectrum.txt;mineral.arsenate.none.fine.tir.a-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.fine.tir.a-2a.jpl.nicolet.spectrum.txt;mineral.arsenate.none.fine.tir.a-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.medium.tir.a-1a.jpl.nicolet.spectrum.txt;mineral.arsenate.none.medium.tir.a-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.medium.tir.a-2a.jpl.nicolet.spectrum.txt;mineral.arsenate.none.medium.tir.a-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.tir.b-1a.jpl.nicolet.spectrum.txt;mineral.borate.none.coarse.tir.b-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.tir.b-2a.jpl.nicolet.spectrum.txt;mineral.borate.none.coarse.tir.b-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.tir.b-3a.jpl.nicolet.spectrum.txt;mineral.borate.none.coarse.tir.b-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.tir.b-4a.jpl.nicolet.spectrum.txt;mineral.borate.none.coarse.tir.b-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.tir.b-5a.jpl.nicolet.spectrum.txt;mineral.borate.none.coarse.tir.b-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.tir.b-6a.jpl.nicolet.spectrum.txt;mineral.borate.none.coarse.tir.b-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.tir.b-1a.jpl.nicolet.spectrum.txt;mineral.borate.none.fine.tir.b-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.tir.b-2a.jpl.nicolet.spectrum.txt;mineral.borate.none.fine.tir.b-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.tir.b-3a.jpl.nicolet.spectrum.txt;mineral.borate.none.fine.tir.b-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.tir.b-4a.jpl.nicolet.spectrum.txt;mineral.borate.none.fine.tir.b-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.tir.b-5a.jpl.nicolet.spectrum.txt;mineral.borate.none.fine.tir.b-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.tir.b-6a.jpl.nicolet.spectrum.txt;mineral.borate.none.fine.tir.b-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.tir.b-1a.jpl.nicolet.spectrum.txt;mineral.borate.none.medium.tir.b-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.tir.b-2a.jpl.nicolet.spectrum.txt;mineral.borate.none.medium.tir.b-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.tir.b-3a.jpl.nicolet.spectrum.txt;mineral.borate.none.medium.tir.b-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.tir.b-4a.jpl.nicolet.spectrum.txt;mineral.borate.none.medium.tir.b-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.tir.b-5a.jpl.nicolet.spectrum.txt;mineral.borate.none.medium.tir.b-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.tir.b-6a.jpl.nicolet.spectrum.txt;mineral.borate.none.medium.tir.b-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-10a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-11a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-12a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-1a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-2a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-3a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-3d.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-3d.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-3e.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-3e.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-4a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-5a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-5c.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-5c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-6a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-7a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-8a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.c-9a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.c-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-10a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-11a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-12a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-1a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-2a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-3a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-3a.jpl.nicolet.spectrum.txt;mineral
